source;share/pose_traj_controller/hook/cmake_prefix_path.ps1
source;share/pose_traj_controller/hook/cmake_prefix_path.dsv
source;share/pose_traj_controller/hook/cmake_prefix_path.sh
source;share/pose_traj_controller/hook/ld_library_path_lib.ps1
source;share/pose_traj_controller/hook/ld_library_path_lib.dsv
source;share/pose_traj_controller/hook/ld_library_path_lib.sh
source;share/pose_traj_controller/hook/pythonpath.ps1
source;share/pose_traj_controller/hook/pythonpath.dsv
source;share/pose_traj_controller/hook/pythonpath.sh
source;share/pose_traj_controller/local_setup.bash
source;share/pose_traj_controller/local_setup.dsv
source;share/pose_traj_controller/local_setup.ps1
source;share/pose_traj_controller/local_setup.sh
source;share/pose_traj_controller/local_setup.zsh
